region_name file
10_2045288-2049391 00.data/03.Isoalted_regions_BAM/novel_regions/10_2045288-2049391.bam
10_20832935-20844611 00.data/03.Isoalted_regions_BAM/novel_regions/10_20832935-20844611.bam
10_2228815-2233410 00.data/03.Isoalted_regions_BAM/novel_regions/10_2228815-2233410.bam
10_25035914-25037613 00.data/03.Isoalted_regions_BAM/novel_regions/10_25035914-25037613.bam
10_2740709-2744896 00.data/03.Isoalted_regions_BAM/novel_regions/10_2740709-2744896.bam
10_2754290-2757626 00.data/03.Isoalted_regions_BAM/novel_regions/10_2754290-2757626.bam
10_28417068-28418856 00.data/03.Isoalted_regions_BAM/novel_regions/10_28417068-28418856.bam
10_2852158-2853123 00.data/03.Isoalted_regions_BAM/novel_regions/10_2852158-2853123.bam
10_33038017-33040471 00.data/03.Isoalted_regions_BAM/novel_regions/10_33038017-33040471.bam
10_3629130-3633888 00.data/03.Isoalted_regions_BAM/novel_regions/10_3629130-3633888.bam
10_37709000-37711622 00.data/03.Isoalted_regions_BAM/novel_regions/10_37709000-37711622.bam
10_41039950-41040938 00.data/03.Isoalted_regions_BAM/novel_regions/10_41039950-41040938.bam
10_41411190-41412583 00.data/03.Isoalted_regions_BAM/novel_regions/10_41411190-41412583.bam
10_44489688-44491972 00.data/03.Isoalted_regions_BAM/novel_regions/10_44489688-44491972.bam
10_48880667-48884465 00.data/03.Isoalted_regions_BAM/novel_regions/10_48880667-48884465.bam
10_51423940-51426258 00.data/03.Isoalted_regions_BAM/novel_regions/10_51423940-51426258.bam
10_55977710-55984075 00.data/03.Isoalted_regions_BAM/novel_regions/10_55977710-55984075.bam
10_5607270-5612714 00.data/03.Isoalted_regions_BAM/novel_regions/10_5607270-5612714.bam
10_58446129-58448598 00.data/03.Isoalted_regions_BAM/novel_regions/10_58446129-58448598.bam
10_60952817-60954503 00.data/03.Isoalted_regions_BAM/novel_regions/10_60952817-60954503.bam
10_62019724-62022653 00.data/03.Isoalted_regions_BAM/novel_regions/10_62019724-62022653.bam
10_65389669-65391981 00.data/03.Isoalted_regions_BAM/novel_regions/10_65389669-65391981.bam
10_65391166-65393670 00.data/03.Isoalted_regions_BAM/novel_regions/10_65391166-65393670.bam
10_703551-706111 00.data/03.Isoalted_regions_BAM/novel_regions/10_703551-706111.bam
10_70538573-70540094 00.data/03.Isoalted_regions_BAM/novel_regions/10_70538573-70540094.bam
10_71748748-71751243 00.data/03.Isoalted_regions_BAM/novel_regions/10_71748748-71751243.bam
10_76470044-76473657 00.data/03.Isoalted_regions_BAM/novel_regions/10_76470044-76473657.bam
10_79988199-79995839 00.data/03.Isoalted_regions_BAM/novel_regions/10_79988199-79995839.bam
10_79997881-79999436 00.data/03.Isoalted_regions_BAM/novel_regions/10_79997881-79999436.bam
10_80316658-80319568 00.data/03.Isoalted_regions_BAM/novel_regions/10_80316658-80319568.bam
10_81442568-81467064 00.data/03.Isoalted_regions_BAM/novel_regions/10_81442568-81467064.bam
10_81542820-81545033 00.data/03.Isoalted_regions_BAM/novel_regions/10_81542820-81545033.bam
10_83529966-83537719 00.data/03.Isoalted_regions_BAM/novel_regions/10_83529966-83537719.bam
10_8653102-8653558 00.data/03.Isoalted_regions_BAM/novel_regions/10_8653102-8653558.bam
10_87315874-87320764 00.data/03.Isoalted_regions_BAM/novel_regions/10_87315874-87320764.bam
10_87319059-87324519 00.data/03.Isoalted_regions_BAM/novel_regions/10_87319059-87324519.bam
10_8733505-8735699 00.data/03.Isoalted_regions_BAM/novel_regions/10_8733505-8735699.bam
10_88561010-88565670 00.data/03.Isoalted_regions_BAM/novel_regions/10_88561010-88565670.bam
10_89739320-89743650 00.data/03.Isoalted_regions_BAM/novel_regions/10_89739320-89743650.bam
10_8994357-9079477 00.data/03.Isoalted_regions_BAM/novel_regions/10_8994357-9079477.bam
10_91203626-91208178 00.data/03.Isoalted_regions_BAM/novel_regions/10_91203626-91208178.bam
10_92307378-92309195 00.data/03.Isoalted_regions_BAM/novel_regions/10_92307378-92309195.bam
10_93323527-93325779 00.data/03.Isoalted_regions_BAM/novel_regions/10_93323527-93325779.bam
10_93706467-93711614 00.data/03.Isoalted_regions_BAM/novel_regions/10_93706467-93711614.bam
10_96592846-96595135 00.data/03.Isoalted_regions_BAM/novel_regions/10_96592846-96595135.bam
10_96659208-96660103 00.data/03.Isoalted_regions_BAM/novel_regions/10_96659208-96660103.bam
10_97530778-97583010 00.data/03.Isoalted_regions_BAM/novel_regions/10_97530778-97583010.bam
10_97751716-97753487 00.data/03.Isoalted_regions_BAM/novel_regions/10_97751716-97753487.bam
10_97830575-97870848 00.data/03.Isoalted_regions_BAM/novel_regions/10_97830575-97870848.bam
10_9935477-9939419 00.data/03.Isoalted_regions_BAM/novel_regions/10_9935477-9939419.bam
10_9938172-9967883 00.data/03.Isoalted_regions_BAM/novel_regions/10_9938172-9967883.bam
1_102949443-102953298 00.data/03.Isoalted_regions_BAM/novel_regions/1_102949443-102953298.bam
1_10332918-10351036 00.data/03.Isoalted_regions_BAM/novel_regions/1_10332918-10351036.bam
1_10490487-10491588 00.data/03.Isoalted_regions_BAM/novel_regions/1_10490487-10491588.bam
1_1061899-1067708 00.data/03.Isoalted_regions_BAM/novel_regions/1_1061899-1067708.bam
1_109161607-109163072 00.data/03.Isoalted_regions_BAM/novel_regions/1_109161607-109163072.bam
1_109550367-109553735 00.data/03.Isoalted_regions_BAM/novel_regions/1_109550367-109553735.bam
1_109894544-109895629 00.data/03.Isoalted_regions_BAM/novel_regions/1_109894544-109895629.bam
1_115465394-115721545 00.data/03.Isoalted_regions_BAM/novel_regions/1_115465394-115721545.bam
1_115720507-115722636 00.data/03.Isoalted_regions_BAM/novel_regions/1_115720507-115722636.bam
1_115769645-115771419 00.data/03.Isoalted_regions_BAM/novel_regions/1_115769645-115771419.bam
1_116907023-116914307 00.data/03.Isoalted_regions_BAM/novel_regions/1_116907023-116914307.bam
1_119170460-119172591 00.data/03.Isoalted_regions_BAM/novel_regions/1_119170460-119172591.bam
1_120787046-120802157 00.data/03.Isoalted_regions_BAM/novel_regions/1_120787046-120802157.bam
1_122209964-122212865 00.data/03.Isoalted_regions_BAM/novel_regions/1_122209964-122212865.bam
1_12283106-12298046 00.data/03.Isoalted_regions_BAM/novel_regions/1_12283106-12298046.bam
1_124933456-124934489 00.data/03.Isoalted_regions_BAM/novel_regions/1_124933456-124934489.bam
1_125228578-125240305 00.data/03.Isoalted_regions_BAM/novel_regions/1_125228578-125240305.bam
1_128175-133654 00.data/03.Isoalted_regions_BAM/novel_regions/1_128175-133654.bam
1_137725218-137728318 00.data/03.Isoalted_regions_BAM/novel_regions/1_137725218-137728318.bam
1_140872371-140875189 00.data/03.Isoalted_regions_BAM/novel_regions/1_140872371-140875189.bam
1_141841611-141842453 00.data/03.Isoalted_regions_BAM/novel_regions/1_141841611-141842453.bam
1_14334246-14335011 00.data/03.Isoalted_regions_BAM/novel_regions/1_14334246-14335011.bam
1_144833409-144840442 00.data/03.Isoalted_regions_BAM/novel_regions/1_144833409-144840442.bam
1_144965850-144967723 00.data/03.Isoalted_regions_BAM/novel_regions/1_144965850-144967723.bam
1_14601253-14605181 00.data/03.Isoalted_regions_BAM/novel_regions/1_14601253-14605181.bam
1_146985839-146988037 00.data/03.Isoalted_regions_BAM/novel_regions/1_146985839-146988037.bam
1_148779458-148780931 00.data/03.Isoalted_regions_BAM/novel_regions/1_148779458-148780931.bam
1_148833394-148837835 00.data/03.Isoalted_regions_BAM/novel_regions/1_148833394-148837835.bam
1_150216065-150217545 00.data/03.Isoalted_regions_BAM/novel_regions/1_150216065-150217545.bam
1_151887140-151891401 00.data/03.Isoalted_regions_BAM/novel_regions/1_151887140-151891401.bam
1_15334949-15338035 00.data/03.Isoalted_regions_BAM/novel_regions/1_15334949-15338035.bam
1_156877408-156880648 00.data/03.Isoalted_regions_BAM/novel_regions/1_156877408-156880648.bam
1_157315836-157317996 00.data/03.Isoalted_regions_BAM/novel_regions/1_157315836-157317996.bam
1_158639865-158641829 00.data/03.Isoalted_regions_BAM/novel_regions/1_158639865-158641829.bam
1_158943742-158946534 00.data/03.Isoalted_regions_BAM/novel_regions/1_158943742-158946534.bam
1_163160865-163163655 00.data/03.Isoalted_regions_BAM/novel_regions/1_163160865-163163655.bam
1_166288708-166620086 00.data/03.Isoalted_regions_BAM/novel_regions/1_166288708-166620086.bam
1_169240919-169242021 00.data/03.Isoalted_regions_BAM/novel_regions/1_169240919-169242021.bam
1_169288796-169292032 00.data/03.Isoalted_regions_BAM/novel_regions/1_169288796-169292032.bam
1_169680525-169700924 00.data/03.Isoalted_regions_BAM/novel_regions/1_169680525-169700924.bam
1_171240187-171242579 00.data/03.Isoalted_regions_BAM/novel_regions/1_171240187-171242579.bam
1_171716191-171718577 00.data/03.Isoalted_regions_BAM/novel_regions/1_171716191-171718577.bam
1_173955214-174043727 00.data/03.Isoalted_regions_BAM/novel_regions/1_173955214-174043727.bam
1_174134889-174140519 00.data/03.Isoalted_regions_BAM/novel_regions/1_174134889-174140519.bam
1_175706-180199 00.data/03.Isoalted_regions_BAM/novel_regions/1_175706-180199.bam
1_176544356-176548502 00.data/03.Isoalted_regions_BAM/novel_regions/1_176544356-176548502.bam
1_177503967-177506566 00.data/03.Isoalted_regions_BAM/novel_regions/1_177503967-177506566.bam
1_179568633-179581869 00.data/03.Isoalted_regions_BAM/novel_regions/1_179568633-179581869.bam
1_179807170-179809978 00.data/03.Isoalted_regions_BAM/novel_regions/1_179807170-179809978.bam
1_181586289-181590524 00.data/03.Isoalted_regions_BAM/novel_regions/1_181586289-181590524.bam
1_183682983-183685410 00.data/03.Isoalted_regions_BAM/novel_regions/1_183682983-183685410.bam
1_184115727-184123434 00.data/03.Isoalted_regions_BAM/novel_regions/1_184115727-184123434.bam
1_184296452-184358932 00.data/03.Isoalted_regions_BAM/novel_regions/1_184296452-184358932.bam
1_185865926-185869730 00.data/03.Isoalted_regions_BAM/novel_regions/1_185865926-185869730.bam
1_188859149-188860542 00.data/03.Isoalted_regions_BAM/novel_regions/1_188859149-188860542.bam
1_189195135-189197665 00.data/03.Isoalted_regions_BAM/novel_regions/1_189195135-189197665.bam
1_1918649-1921894 00.data/03.Isoalted_regions_BAM/novel_regions/1_1918649-1921894.bam
1_193513855-193515433 00.data/03.Isoalted_regions_BAM/novel_regions/1_193513855-193515433.bam
1_194565539-194597749 00.data/03.Isoalted_regions_BAM/novel_regions/1_194565539-194597749.bam
1_197499537-197548479 00.data/03.Isoalted_regions_BAM/novel_regions/1_197499537-197548479.bam
1_201467342-201470016 00.data/03.Isoalted_regions_BAM/novel_regions/1_201467342-201470016.bam
1_201871526-201878225 00.data/03.Isoalted_regions_BAM/novel_regions/1_201871526-201878225.bam
1_204516515-204518205 00.data/03.Isoalted_regions_BAM/novel_regions/1_204516515-204518205.bam
1_204754418-204960042 00.data/03.Isoalted_regions_BAM/novel_regions/1_204754418-204960042.bam
1_205069496-205071288 00.data/03.Isoalted_regions_BAM/novel_regions/1_205069496-205071288.bam
1_205244016-205254168 00.data/03.Isoalted_regions_BAM/novel_regions/1_205244016-205254168.bam
1_209129783-209168793 00.data/03.Isoalted_regions_BAM/novel_regions/1_209129783-209168793.bam
1_209164653-209166377 00.data/03.Isoalted_regions_BAM/novel_regions/1_209164653-209166377.bam
1_210332129-210345068 00.data/03.Isoalted_regions_BAM/novel_regions/1_210332129-210345068.bam
1_213515288-213517668 00.data/03.Isoalted_regions_BAM/novel_regions/1_213515288-213517668.bam
1_214432947-214436597 00.data/03.Isoalted_regions_BAM/novel_regions/1_214432947-214436597.bam
1_214440110-214450093 00.data/03.Isoalted_regions_BAM/novel_regions/1_214440110-214450093.bam
1_215752122-215754290 00.data/03.Isoalted_regions_BAM/novel_regions/1_215752122-215754290.bam
1_217882914-217886748 00.data/03.Isoalted_regions_BAM/novel_regions/1_217882914-217886748.bam
1_218625723-218734515 00.data/03.Isoalted_regions_BAM/novel_regions/1_218625723-218734515.bam
1_221252808-221255788 00.data/03.Isoalted_regions_BAM/novel_regions/1_221252808-221255788.bam
1_221453993-221454755 00.data/03.Isoalted_regions_BAM/novel_regions/1_221453993-221454755.bam
1_222948769-222949939 00.data/03.Isoalted_regions_BAM/novel_regions/1_222948769-222949939.bam
1_223239265-223249754 00.data/03.Isoalted_regions_BAM/novel_regions/1_223239265-223249754.bam
1_224454125-224456090 00.data/03.Isoalted_regions_BAM/novel_regions/1_224454125-224456090.bam
1_225627949-225674352 00.data/03.Isoalted_regions_BAM/novel_regions/1_225627949-225674352.bam
1_225878353-225914698 00.data/03.Isoalted_regions_BAM/novel_regions/1_225878353-225914698.bam
1_227394896-227396642 00.data/03.Isoalted_regions_BAM/novel_regions/1_227394896-227396642.bam
1_229715800-229718293 00.data/03.Isoalted_regions_BAM/novel_regions/1_229715800-229718293.bam
1_229813982-229816735 00.data/03.Isoalted_regions_BAM/novel_regions/1_229813982-229816735.bam
1_230633493-230665986 00.data/03.Isoalted_regions_BAM/novel_regions/1_230633493-230665986.bam
1_231394236-231395683 00.data/03.Isoalted_regions_BAM/novel_regions/1_231394236-231395683.bam
1_233728126-233737065 00.data/03.Isoalted_regions_BAM/novel_regions/1_233728126-233737065.bam
1_234513894-234514725 00.data/03.Isoalted_regions_BAM/novel_regions/1_234513894-234514725.bam
1_234643174-234644679 00.data/03.Isoalted_regions_BAM/novel_regions/1_234643174-234644679.bam
1_235879378-235898309 00.data/03.Isoalted_regions_BAM/novel_regions/1_235879378-235898309.bam
1_235941107-235942130 00.data/03.Isoalted_regions_BAM/novel_regions/1_235941107-235942130.bam
1_237373939-237375558 00.data/03.Isoalted_regions_BAM/novel_regions/1_237373939-237375558.bam
1_238229742-238233841 00.data/03.Isoalted_regions_BAM/novel_regions/1_238229742-238233841.bam
1_239014575-239018905 00.data/03.Isoalted_regions_BAM/novel_regions/1_239014575-239018905.bam
1_239177095-239184818 00.data/03.Isoalted_regions_BAM/novel_regions/1_239177095-239184818.bam
1_240374681-240376249 00.data/03.Isoalted_regions_BAM/novel_regions/1_240374681-240376249.bam
1_243023970-243026803 00.data/03.Isoalted_regions_BAM/novel_regions/1_243023970-243026803.bam
1_246592918-246594621 00.data/03.Isoalted_regions_BAM/novel_regions/1_246592918-246594621.bam
1_247428872-247430079 00.data/03.Isoalted_regions_BAM/novel_regions/1_247428872-247430079.bam
1_248490557-248493387 00.data/03.Isoalted_regions_BAM/novel_regions/1_248490557-248493387.bam
1_248805428-248809292 00.data/03.Isoalted_regions_BAM/novel_regions/1_248805428-248809292.bam
1_250177156-250178033 00.data/03.Isoalted_regions_BAM/novel_regions/1_250177156-250178033.bam
1_250604588-250609444 00.data/03.Isoalted_regions_BAM/novel_regions/1_250604588-250609444.bam
1_251435682-251467540 00.data/03.Isoalted_regions_BAM/novel_regions/1_251435682-251467540.bam
1_252139892-252141979 00.data/03.Isoalted_regions_BAM/novel_regions/1_252139892-252141979.bam
1_252547758-252583693 00.data/03.Isoalted_regions_BAM/novel_regions/1_252547758-252583693.bam
1_252614803-252616095 00.data/03.Isoalted_regions_BAM/novel_regions/1_252614803-252616095.bam
1_252630517-252664146 00.data/03.Isoalted_regions_BAM/novel_regions/1_252630517-252664146.bam
1_252942953-252951983 00.data/03.Isoalted_regions_BAM/novel_regions/1_252942953-252951983.bam
1_253166616-253171372 00.data/03.Isoalted_regions_BAM/novel_regions/1_253166616-253171372.bam
1_255283644-255288461 00.data/03.Isoalted_regions_BAM/novel_regions/1_255283644-255288461.bam
1_25913649-25914634 00.data/03.Isoalted_regions_BAM/novel_regions/1_25913649-25914634.bam
1_259169935-259175533 00.data/03.Isoalted_regions_BAM/novel_regions/1_259169935-259175533.bam
1_260870054-260931926 00.data/03.Isoalted_regions_BAM/novel_regions/1_260870054-260931926.bam
1_261792850-261795940 00.data/03.Isoalted_regions_BAM/novel_regions/1_261792850-261795940.bam
1_262599-270119 00.data/03.Isoalted_regions_BAM/novel_regions/1_262599-270119.bam
1_264509951-264512821 00.data/03.Isoalted_regions_BAM/novel_regions/1_264509951-264512821.bam
1_264512003-264512751 00.data/03.Isoalted_regions_BAM/novel_regions/1_264512003-264512751.bam
1_266919112-266923971 00.data/03.Isoalted_regions_BAM/novel_regions/1_266919112-266923971.bam
1_266988446-267004839 00.data/03.Isoalted_regions_BAM/novel_regions/1_266988446-267004839.bam
1_267355376-267359824 00.data/03.Isoalted_regions_BAM/novel_regions/1_267355376-267359824.bam
1_269333116-269335678 00.data/03.Isoalted_regions_BAM/novel_regions/1_269333116-269335678.bam
1_270511924-270553566 00.data/03.Isoalted_regions_BAM/novel_regions/1_270511924-270553566.bam
1_270556379-270564852 00.data/03.Isoalted_regions_BAM/novel_regions/1_270556379-270564852.bam
1_271397111-271399321 00.data/03.Isoalted_regions_BAM/novel_regions/1_271397111-271399321.bam
1_271430784-271433168 00.data/03.Isoalted_regions_BAM/novel_regions/1_271430784-271433168.bam
1_272299860-272303689 00.data/03.Isoalted_regions_BAM/novel_regions/1_272299860-272303689.bam
1_273389898-273391746 00.data/03.Isoalted_regions_BAM/novel_regions/1_273389898-273391746.bam
1_275495007-275496578 00.data/03.Isoalted_regions_BAM/novel_regions/1_275495007-275496578.bam
1_277317-280550 00.data/03.Isoalted_regions_BAM/novel_regions/1_277317-280550.bam
1_277827174-277828729 00.data/03.Isoalted_regions_BAM/novel_regions/1_277827174-277828729.bam
1_278590020-278613299 00.data/03.Isoalted_regions_BAM/novel_regions/1_278590020-278613299.bam
1_278706915-278709333 00.data/03.Isoalted_regions_BAM/novel_regions/1_278706915-278709333.bam
1_278801931-278803920 00.data/03.Isoalted_regions_BAM/novel_regions/1_278801931-278803920.bam
1_279372177-279375840 00.data/03.Isoalted_regions_BAM/novel_regions/1_279372177-279375840.bam
1_279374348-279376122 00.data/03.Isoalted_regions_BAM/novel_regions/1_279374348-279376122.bam
1_279592730-279603473 00.data/03.Isoalted_regions_BAM/novel_regions/1_279592730-279603473.bam
1_279978774-279980641 00.data/03.Isoalted_regions_BAM/novel_regions/1_279978774-279980641.bam
1_281245464-281247245 00.data/03.Isoalted_regions_BAM/novel_regions/1_281245464-281247245.bam
1_282394082-282416112 00.data/03.Isoalted_regions_BAM/novel_regions/1_282394082-282416112.bam
1_283080111-283087266 00.data/03.Isoalted_regions_BAM/novel_regions/1_283080111-283087266.bam
1_283159129-283160347 00.data/03.Isoalted_regions_BAM/novel_regions/1_283159129-283160347.bam
1_285313440-285318782 00.data/03.Isoalted_regions_BAM/novel_regions/1_285313440-285318782.bam
1_286082135-286084965 00.data/03.Isoalted_regions_BAM/novel_regions/1_286082135-286084965.bam
1_286755804-286792062 00.data/03.Isoalted_regions_BAM/novel_regions/1_286755804-286792062.bam
1_286973773-286978075 00.data/03.Isoalted_regions_BAM/novel_regions/1_286973773-286978075.bam
1_288180186-288183041 00.data/03.Isoalted_regions_BAM/novel_regions/1_288180186-288183041.bam
1_288182306-288183111 00.data/03.Isoalted_regions_BAM/novel_regions/1_288182306-288183111.bam
1_290274294-290277081 00.data/03.Isoalted_regions_BAM/novel_regions/1_290274294-290277081.bam
1_291659412-291663093 00.data/03.Isoalted_regions_BAM/novel_regions/1_291659412-291663093.bam
1_295304036-295307717 00.data/03.Isoalted_regions_BAM/novel_regions/1_295304036-295307717.bam
1_295790674-295853489 00.data/03.Isoalted_regions_BAM/novel_regions/1_295790674-295853489.bam
1_296033683-296037382 00.data/03.Isoalted_regions_BAM/novel_regions/1_296033683-296037382.bam
1_296748733-296750193 00.data/03.Isoalted_regions_BAM/novel_regions/1_296748733-296750193.bam
1_297315118-297318160 00.data/03.Isoalted_regions_BAM/novel_regions/1_297315118-297318160.bam
1_297922500-297928247 00.data/03.Isoalted_regions_BAM/novel_regions/1_297922500-297928247.bam
1_298525467-298527116 00.data/03.Isoalted_regions_BAM/novel_regions/1_298525467-298527116.bam
1_299203464-299204140 00.data/03.Isoalted_regions_BAM/novel_regions/1_299203464-299204140.bam
1_30025438-30034043 00.data/03.Isoalted_regions_BAM/novel_regions/1_30025438-30034043.bam
1_301302441-301303441 00.data/03.Isoalted_regions_BAM/novel_regions/1_301302441-301303441.bam
1_301508260-301510122 00.data/03.Isoalted_regions_BAM/novel_regions/1_301508260-301510122.bam
1_302529952-302535267 00.data/03.Isoalted_regions_BAM/novel_regions/1_302529952-302535267.bam
1_302543311-302544358 00.data/03.Isoalted_regions_BAM/novel_regions/1_302543311-302544358.bam
1_304304172-304307656 00.data/03.Isoalted_regions_BAM/novel_regions/1_304304172-304307656.bam
1_305214830-305274063 00.data/03.Isoalted_regions_BAM/novel_regions/1_305214830-305274063.bam
1_305215977-305294862 00.data/03.Isoalted_regions_BAM/novel_regions/1_305215977-305294862.bam
1_305754506-305902958 00.data/03.Isoalted_regions_BAM/novel_regions/1_305754506-305902958.bam
1_305903804-305908917 00.data/03.Isoalted_regions_BAM/novel_regions/1_305903804-305908917.bam
1_30611518-30614707 00.data/03.Isoalted_regions_BAM/novel_regions/1_30611518-30614707.bam
1_31364430-31512845 00.data/03.Isoalted_regions_BAM/novel_regions/1_31364430-31512845.bam
1_324696-327092 00.data/03.Isoalted_regions_BAM/novel_regions/1_324696-327092.bam
1_33684168-33686405 00.data/03.Isoalted_regions_BAM/novel_regions/1_33684168-33686405.bam
1_33784939-33787122 00.data/03.Isoalted_regions_BAM/novel_regions/1_33784939-33787122.bam
1_3445116-3448541 00.data/03.Isoalted_regions_BAM/novel_regions/1_3445116-3448541.bam
1_34921313-34922702 00.data/03.Isoalted_regions_BAM/novel_regions/1_34921313-34922702.bam
1_35242359-35252965 00.data/03.Isoalted_regions_BAM/novel_regions/1_35242359-35252965.bam
1_36147291-36158489 00.data/03.Isoalted_regions_BAM/novel_regions/1_36147291-36158489.bam
1_3644320-3645575 00.data/03.Isoalted_regions_BAM/novel_regions/1_3644320-3645575.bam
1_38582623-38585324 00.data/03.Isoalted_regions_BAM/novel_regions/1_38582623-38585324.bam
1_39108177-39109844 00.data/03.Isoalted_regions_BAM/novel_regions/1_39108177-39109844.bam
1_40102756-40107723 00.data/03.Isoalted_regions_BAM/novel_regions/1_40102756-40107723.bam
1_427050-445769 00.data/03.Isoalted_regions_BAM/novel_regions/1_427050-445769.bam
1_43445203-43449634 00.data/03.Isoalted_regions_BAM/novel_regions/1_43445203-43449634.bam
1_44540130-44543317 00.data/03.Isoalted_regions_BAM/novel_regions/1_44540130-44543317.bam
1_45863758-45869646 00.data/03.Isoalted_regions_BAM/novel_regions/1_45863758-45869646.bam
