region_name file
2_114548320-114549152 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_114548320-114549152.bam
2_138479720-138479926 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_138479720-138479926.bam
2_138544011-138544366 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_138544011-138544366.bam
2_14130160-14131387 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_14130160-14131387.bam
2_168547602-168547942 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_168547602-168547942.bam
2_169717611-169718227 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_169717611-169718227.bam
2_175587172-175587432 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_175587172-175587432.bam
2_175609931-175610769 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_175609931-175610769.bam
2_183948937-183949243 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_183948937-183949243.bam
2_184488714-184489018 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_184488714-184489018.bam
2_18458310-18458638 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_18458310-18458638.bam
2_193726735-193727199 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_193726735-193727199.bam
2_196594832-196601342 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_196594832-196601342.bam
2_196660888-196661141 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_196660888-196661141.bam
2_199004601-199007190 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_199004601-199007190.bam
2_201769822-201770124 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_201769822-201770124.bam
2_202334590-202335555 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_202334590-202335555.bam
2_210086008-210088137 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_210086008-210088137.bam
2_216346177-216347203 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_216346177-216347203.bam
2_218461284-218463276 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_218461284-218463276.bam
2_230694208-230694505 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_230694208-230694505.bam
2_230696547-230697114 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_230696547-230697114.bam
2_231204019-231205259 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_231204019-231205259.bam
2_241906893-241907520 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_241906893-241907520.bam
2_24828061-24828668 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_24828061-24828668.bam
2_29293808-29294582 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_29293808-29294582.bam
2_3893628-3896522 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_3893628-3896522.bam
2_42345946-42346194 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_42345946-42346194.bam
2_4590767-4591353 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_4590767-4591353.bam
2_47123378-47124033 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_47123378-47124033.bam
2_57879657-57879905 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_57879657-57879905.bam
2_6311729-6312024 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_6311729-6312024.bam
2_71180075-71180658 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_71180075-71180658.bam
3_110469268-110469541 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_110469268-110469541.bam
3_143821056-143823618 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_143821056-143823618.bam
3_173689665-173689960 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_173689665-173689960.bam
3_174791343-174792062 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_174791343-174792062.bam
3_182067902-182068352 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_182067902-182068352.bam
3_182323981-182324718 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_182323981-182324718.bam
3_182353306-182353607 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_182353306-182353607.bam
3_182662587-182662875 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_182662587-182662875.bam
3_184607651-184607912 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_184607651-184607912.bam
3_187048997-187049301 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_187048997-187049301.bam
3_187657173-187659315 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_187657173-187659315.bam
3_197779219-197789570 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_197779219-197789570.bam
3_19826733-19830049 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_19826733-19830049.bam
3_201623436-201624806 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_201623436-201624806.bam
3_2038122-2038649 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_2038122-2038649.bam
3_207756725-207757515 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_207756725-207757515.bam
3_209669023-209669484 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_209669023-209669484.bam
3_21613545-21614342 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_21613545-21614342.bam
3_220216161-220218508 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_220216161-220218508.bam
3_221923984-221924640 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_221923984-221924640.bam
3_222098382-222099216 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_222098382-222099216.bam
3_223649287-223651434 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_223649287-223651434.bam
3_223652142-223654193 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_223652142-223654193.bam
3_225019083-225019719 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_225019083-225019719.bam
3_234975829-234976367 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_234975829-234976367.bam
3_24648848-24654887 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_24648848-24654887.bam
3_36020108-36020746 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_36020108-36020746.bam
3_36194384-36195252 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_36194384-36195252.bam
3_37406684-37407959 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_37406684-37407959.bam
3_6262101-6262485 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_6262101-6262485.bam
3_64948895-64949405 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_64948895-64949405.bam
3_8727038-8727650 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/3_8727038-8727650.bam
4_125461533-125465291 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_125461533-125465291.bam
4_132912393-132912624 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_132912393-132912624.bam
4_133091616-133092197 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_133091616-133092197.bam
4_133642903-133643624 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_133642903-133643624.bam
4_133644873-133645782 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_133644873-133645782.bam
4_1528937-1529212 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_1528937-1529212.bam
4_160700287-160700509 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_160700287-160700509.bam
4_164044167-164045205 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_164044167-164045205.bam
4_165915685-165916279 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_165915685-165916279.bam
4_175615746-175617635 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_175615746-175617635.bam
4_178520351-178521034 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_178520351-178521034.bam
4_187984427-187984760 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_187984427-187984760.bam
4_189096868-189097178 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_189096868-189097178.bam
4_192577382-192578169 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_192577382-192578169.bam
4_198883585-198884020 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_198883585-198884020.bam
4_202870340-202870567 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_202870340-202870567.bam
4_220336236-220336447 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_220336236-220336447.bam
4_230824930-230854157 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_230824930-230854157.bam
4_232726762-232728990 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_232726762-232728990.bam
4_243892192-243893729 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_243892192-243893729.bam
4_244519519-244520815 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_244519519-244520815.bam
4_26482899-26483267 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_26482899-26483267.bam
4_6281271-6284418 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_6281271-6284418.bam
4_64759399-64764975 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_64759399-64764975.bam
4_66084769-66085678 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_66084769-66085678.bam
4_85022654-85023409 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_85022654-85023409.bam
4_85143890-85169009 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_85143890-85169009.bam
4_96971361-97109426 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/4_96971361-97109426.bam
5_10059545-10059818 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_10059545-10059818.bam
5_11240448-11240795 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_11240448-11240795.bam
5_11964527-11964976 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_11964527-11964976.bam
5_132181097-132181665 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_132181097-132181665.bam
5_16102928-16103203 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_16102928-16103203.bam
5_163946216-163946470 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_163946216-163946470.bam
5_164456407-164456845 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_164456407-164456845.bam
5_175959037-175959263 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_175959037-175959263.bam
5_186597490-186600397 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_186597490-186600397.bam
5_19014759-19014993 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_19014759-19014993.bam
5_197030386-197044779 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_197030386-197044779.bam
5_2000927-2001185 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_2000927-2001185.bam
5_201333612-201333880 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_201333612-201333880.bam
5_203599242-203602685 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_203599242-203602685.bam
5_213830674-213831533 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_213830674-213831533.bam
5_2165855-2166290 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_2165855-2166290.bam
5_216826281-216826613 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_216826281-216826613.bam
5_218010108-218011471 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_218010108-218011471.bam
5_218094444-218094867 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_218094444-218094867.bam
5_218524733-218525095 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_218524733-218525095.bam
5_218587527-218587811 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_218587527-218587811.bam
5_219953122-219953425 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_219953122-219953425.bam
5_220901196-220902155 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_220901196-220902155.bam
5_22692667-22693180 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_22692667-22693180.bam
5_22694525-22694886 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_22694525-22694886.bam
5_23262272-23262530 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_23262272-23262530.bam
5_47122225-47122528 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_47122225-47122528.bam
5_49993902-49994098 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_49993902-49994098.bam
5_52814165-52814962 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_52814165-52814962.bam
5_61281003-61281222 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_61281003-61281222.bam
5_61551325-61552962 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_61551325-61552962.bam
5_67284817-67326789 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_67284817-67326789.bam
5_76856865-76858246 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_76856865-76858246.bam
5_86735929-86736305 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/5_86735929-86736305.bam
6_115304789-115305075 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_115304789-115305075.bam
6_116125080-116125432 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_116125080-116125432.bam
6_14910583-14910813 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_14910583-14910813.bam
6_156632075-156634134 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_156632075-156634134.bam
6_159745757-159746061 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_159745757-159746061.bam
6_163328533-163330731 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_163328533-163330731.bam
6_163944103-163945486 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_163944103-163945486.bam
6_164212680-164213591 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_164212680-164213591.bam
6_166754300-166754955 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_166754300-166754955.bam
6_167439306-167439999 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_167439306-167439999.bam
6_167608115-167608913 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_167608115-167608913.bam
6_167662523-167663426 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_167662523-167663426.bam
6_168023312-168023852 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_168023312-168023852.bam
6_169241977-169244239 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_169241977-169244239.bam
6_173212756-173220294 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_173212756-173220294.bam
6_28516012-28516597 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_28516012-28516597.bam
6_33985676-33985907 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_33985676-33985907.bam
6_39835217-39835725 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_39835217-39835725.bam
6_60144813-60145037 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_60144813-60145037.bam
6_60992850-60993556 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_60992850-60993556.bam
6_66758636-66759222 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_66758636-66759222.bam
6_6798960-6799223 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_6798960-6799223.bam
6_89305233-89305462 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_89305233-89305462.bam
6_90473738-90474494 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_90473738-90474494.bam
6_93920646-93920952 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/6_93920646-93920952.bam
7_10835618-10837024 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_10835618-10837024.bam
7_127259949-127261663 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_127259949-127261663.bam
7_1307631-1308269 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_1307631-1308269.bam
7_136127681-136128269 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_136127681-136128269.bam
7_142482985-142483292 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_142482985-142483292.bam
7_146239340-146241951 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_146239340-146241951.bam
7_150245306-150245539 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_150245306-150245539.bam
7_151812827-151814149 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_151812827-151814149.bam
7_152288348-152288593 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_152288348-152288593.bam
7_152722657-152722876 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_152722657-152722876.bam
7_153032852-153033061 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_153032852-153033061.bam
7_159031068-159033067 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_159031068-159033067.bam
7_162504725-162507076 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_162504725-162507076.bam
7_163562531-163563217 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_163562531-163563217.bam
7_172711362-172711929 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_172711362-172711929.bam
7_177455003-177455344 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_177455003-177455344.bam
7_179747422-179748347 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_179747422-179748347.bam
7_19282999-19283676 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_19282999-19283676.bam
7_24969816-24972512 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_24969816-24972512.bam
7_4982918-4985314 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_4982918-4985314.bam
7_63668755-63669280 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_63668755-63669280.bam
7_80691933-80693122 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_80691933-80693122.bam
7_8250608-8251499 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_8250608-8251499.bam
7_87768107-87768559 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_87768107-87768559.bam
7_95437757-95438014 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/7_95437757-95438014.bam
8_108610082-108610375 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_108610082-108610375.bam
8_118066940-118067747 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_118066940-118067747.bam
8_135267608-135267814 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_135267608-135267814.bam
8_13718961-13719618 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_13718961-13719618.bam
8_139736218-139736803 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_139736218-139736803.bam
8_141818843-141819451 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_141818843-141819451.bam
8_142280181-142281031 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_142280181-142281031.bam
8_147890336-147890971 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_147890336-147890971.bam
8_156919457-156919727 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_156919457-156919727.bam
8_162492917-162493159 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_162492917-162493159.bam
8_169175596-169175804 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_169175596-169175804.bam
8_174230736-174238706 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_174230736-174238706.bam
8_177287747-177288351 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_177287747-177288351.bam
8_177501274-177501638 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_177501274-177501638.bam
8_177991353-177991572 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_177991353-177991572.bam
8_53654967-53655416 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_53654967-53655416.bam
8_5444082-5449373 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_5444082-5449373.bam
8_56913494-56914136 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_56913494-56914136.bam
8_5860262-5860566 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_5860262-5860566.bam
8_63302445-63303182 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_63302445-63303182.bam
8_67649932-67652077 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_67649932-67652077.bam
8_8063064-8063743 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_8063064-8063743.bam
8_8064460-8065246 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_8064460-8065246.bam
8_97522421-97522836 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/8_97522421-97522836.bam
9_100820606-100821891 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_100820606-100821891.bam
9_1109193-1110038 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_1109193-1110038.bam
9_120968832-120969555 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_120968832-120969555.bam
9_120968846-120969520 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_120968846-120969520.bam
9_121322545-121323261 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_121322545-121323261.bam
9_125668635-125673711 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_125668635-125673711.bam
9_126312829-126313466 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_126312829-126313466.bam
9_128992522-128992801 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/9_128992522-128992801.bam
